insecure-tree report
====================
Project:  C:\github\insecure_tree
Source:   pipdeptree
Scanned:  2026-05-03T15:32:50.665302+00:00
Version:  insecure-tree 0.1.0
          zizmor 1.4.1

Summary
-------
Packages discovered:                 130
Packages with GitHub repos:          124
Repositories scanned:                114
No workflows:                          5
Repos with findings:                  89
Findings:                            88 errors, 685 warnings, 19 notes

Top findings
------------
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Jinja2               -> pallets/jinja .github/workflows\publish.yaml:30 template-injection
[error] Markdown             -> Python-Markdown/markdown .github/workflows\deploy.yml:32 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] Pygments             -> pygments/pygments .github/workflows\build.yaml:33 cache-poisoning
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:13 excessive-permissions
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:14 excessive-permissions
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:24 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:48 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:81 template-injection

Packages
--------
Package                             Repo                           Status               Findings
          steps.dist.outputs.whl may expand into attacker-controllable code
          https://github.com/tqdm/tqdm/blob/75bdb6c379bcfc6c592b6342dc791a092b5d6ae0/.github/workflows\test.yml#L148
  [note ] [template-injection] .github/workflows\test.yml:148
          steps.dist.outputs.whl_asc may expand into attacker-controllable code
          https://github.com/tqdm/tqdm/blob/75bdb6c379bcfc6c592b6342dc791a092b5d6ae0/.github/workflows\test.yml#L148

pyspellchecker==0.8.3 (barrust/pyspellchecker @ barrust/pyspellchecker@3fac47652bc3fd568e49bea14868a9b13b3e8121)
  [warn ] [artipacked] .github/workflows\publish.yml:16
          does not set persist-credentials: false
          https://github.com/barrust/pyspellchecker/blob/3fac47652bc3fd568e49bea14868a9b13b3e8121/.github/workflows\publish.yml#L16
  [warn ] [excessive-permissions] .github/workflows\publish.yml:11
          default permissions used due to no permissions: block
          https://github.com/barrust/pyspellchecker/blob/3fac47652bc3fd568e49bea14868a9b13b3e8121/.github/workflows\publish.yml#L11
  [warn ] [artipacked] .github/workflows\python-package.yml:17
          does not set persist-credentials: false
          https://github.com/barrust/pyspellchecker/blob/3fac47652bc3fd568e49bea14868a9b13b3e8121/.github/workflows\python-package.yml#L17
  [warn ] [artipacked] .github/workflows\python-package.yml:41
          does not set persist-credentials: false
          https://github.com/barrust/pyspellchecker/blob/3fac47652bc3fd568e49bea14868a9b13b3e8121/.github/workflows\python-package.yml#L41
  [warn ] [excessive-permissions] .github/workflows\python-package.yml:1
          default permissions used due to no permissions: block
          https://github.com/barrust/pyspellchecker/blob/3fac47652bc3fd568e49bea14868a9b13b3e8121/.github/workflows\python-package.yml#L1
  [warn ] [excessive-permissions] .github/workflows\python-package.yml:9
          default permissions used due to no permissions: block
          https://github.com/barrust/pyspellchecker/blob/3fac47652bc3fd568e49bea14868a9b13b3e8121/.github/workflows\python-package.yml#L9
  [warn ] [excessive-permissions] .github/workflows\python-package.yml:37
          default permissions used due to no permissions: block
          https://github.com/barrust/pyspellchecker/blob/3fac47652bc3fd568e49bea14868a9b13b3e8121/.github/workflows\python-package.yml#L37
  [warn ] [artipacked] .github/workflows\ruff.yaml:7
          does not set persist-credentials: false
          https://github.com/barrust/pyspellchecker/blob/3fac47652bc3fd568e49bea14868a9b13b3e8121/.github/workflows\ruff.yaml#L7
  [warn ] [excessive-permissions] .github/workflows\ruff.yaml:4
          default permissions used due to no permissions: block
          https://github.com/barrust/pyspellchecker/blob/3fac47652bc3fd568e49bea14868a9b13b3e8121/.github/workflows\ruff.yaml#L4

python-dotenv==1.1.1 (theskumar/python-dotenv @ theskumar/python-dotenv@bca6644d9aedbe287b792b756b3ae3d650cd0d3a)
  [warn ] [artipacked] .github/workflows\release.yml:19
          does not set persist-credentials: false
          https://github.com/theskumar/python-dotenv/blob/bca6644d9aedbe287b792b756b3ae3d650cd0d3a/.github/workflows\release.yml#L19
  [warn ] [artipacked] .github/workflows\test.yml:34
          does not set persist-credentials: false
          https://github.com/theskumar/python-dotenv/blob/bca6644d9aedbe287b792b756b3ae3d650cd0d3a/.github/workflows\test.yml#L34
  [warn ] [excessive-permissions] .github/workflows\test.yml:14
          default permissions used due to no permissions: block
          https://github.com/theskumar/python-dotenv/blob/bca6644d9aedbe287b792b756b3ae3d650cd0d3a/.github/workflows\test.yml#L14

pywin32==306 (mhammond/pywin32 @ mhammond/pywin32@8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e)
  [warn ] [artipacked] .github/workflows\docs.yml:21
          does not set persist-credentials: false
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\docs.yml#L21
  [warn ] [excessive-permissions] .github/workflows\docs.yml:1
          default permissions used due to no permissions: block
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\docs.yml#L1
  [warn ] [excessive-permissions] .github/workflows\docs.yml:17
          default permissions used due to no permissions: block
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\docs.yml#L17
  [warn ] [excessive-permissions] .github/workflows\docs.yml:49
          default permissions used due to no permissions: block
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\docs.yml#L49
  [warn ] [artipacked] .github/workflows\main.yml:44
          does not set persist-credentials: false
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\main.yml#L44
  [warn ] [artipacked] .github/workflows\main.yml:106
          does not set persist-credentials: false
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\main.yml#L106
  [warn ] [artipacked] .github/workflows\main.yml:145
          does not set persist-credentials: false
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\main.yml#L145
  [warn ] [artipacked] .github/workflows\main.yml:181
          does not set persist-credentials: false
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\main.yml#L181
  [warn ] [excessive-permissions] .github/workflows\main.yml:1
          default permissions used due to no permissions: block
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\main.yml#L1
  [warn ] [excessive-permissions] .github/workflows\main.yml:16
          default permissions used due to no permissions: block
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\main.yml#L16
  [warn ] [excessive-permissions] .github/workflows\main.yml:96
          default permissions used due to no permissions: block
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\main.yml#L96
  [warn ] [excessive-permissions] .github/workflows\main.yml:126
          default permissions used due to no permissions: block
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\main.yml#L126
  [warn ] [excessive-permissions] .github/workflows\main.yml:141
          default permissions used due to no permissions: block
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\main.yml#L141
  [warn ] [excessive-permissions] .github/workflows\main.yml:173
          default permissions used due to no permissions: block
          https://github.com/mhammond/pywin32/blob/8c5bac4c7b6855cb176d3f36c8a2a14d88d7864e/.github/workflows\main.yml#L173

questionary==2.1.1 (tmbo/questionary @ tmbo/questionary@557d4273b2f083629fab42e74505939009f779ce)
  [warn ] [artipacked] .github/workflows\continuous-integration.yml:21
          does not set persist-credentials: false
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L21
  [warn ] [artipacked] .github/workflows\continuous-integration.yml:69
          does not set persist-credentials: false
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L69
  [warn ] [artipacked] .github/workflows\continuous-integration.yml:120
          does not set persist-credentials: false
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L120
  [warn ] [artipacked] .github/workflows\continuous-integration.yml:153
          does not set persist-credentials: false
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L153
  [warn ] [excessive-permissions] .github/workflows\continuous-integration.yml:1
          default permissions used due to no permissions: block
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L1
  [warn ] [excessive-permissions] .github/workflows\continuous-integration.yml:16
          default permissions used due to no permissions: block
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L16
  [warn ] [excessive-permissions] .github/workflows\continuous-integration.yml:51
          default permissions used due to no permissions: block
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L51
  [warn ] [excessive-permissions] .github/workflows\continuous-integration.yml:102
          default permissions used due to no permissions: block
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L102
  [warn ] [excessive-permissions] .github/workflows\continuous-integration.yml:115
          default permissions used due to no permissions: block
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L115
  [warn ] [excessive-permissions] .github/workflows\continuous-integration.yml:144
          default permissions used due to no permissions: block
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L144
  [error] [cache-poisoning] .github/workflows\continuous-integration.yml:33
          cache enabled by default here
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L33
  [error] [cache-poisoning] .github/workflows\continuous-integration.yml:81
          cache enabled by default here
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L81
  [error] [cache-poisoning] .github/workflows\continuous-integration.yml:132
          cache enabled by default here
          https://github.com/tmbo/questionary/blob/557d4273b2f083629fab42e74505939009f779ce/.github/workflows\continuous-integration.yml#L132

prompt_toolkit==3.0.52 (prompt-toolkit/python-prompt-toolkit @ prompt-toolkit/python-prompt-toolkit@940af53fa443073d9fdca26d5da6cfe6780f6ac9)
  [warn ] [artipacked] .github/workflows\test.yaml:21
          does not set persist-credentials: false
          https://github.com/prompt-toolkit/python-prompt-toolkit/blob/940af53fa443073d9fdca26d5da6cfe6780f6ac9/.github/workflows\test.yaml#L21
  [warn ] [excessive-permissions] .github/workflows\test.yaml:12
          default permissions used due to no permissions: block
          https://github.com/prompt-toolkit/python-prompt-toolkit/blob/940af53fa443073d9fdca26d5da6cfe6780f6ac9/.github/workflows\test.yaml#L12

wcwidth==0.2.14 (jquast/wcwidth @ jquast/wcwidth@86f5c7e1ce96a86381678fc6745866f7048325c1)
  [warn ] [artipacked] .github/workflows\ci.yml:46
          does not set persist-credentials: false
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\ci.yml#L46
  [warn ] [artipacked] .github/workflows\ci.yml:80
          does not set persist-credentials: false
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\ci.yml#L80
  [warn ] [artipacked] .github/workflows\ci.yml:139
          does not set persist-credentials: false
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\ci.yml#L139
  [warn ] [excessive-permissions] .github/workflows\ci.yml:1
          default permissions used due to no permissions: block
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\ci.yml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yml:21
          default permissions used due to no permissions: block
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\ci.yml#L21
  [warn ] [excessive-permissions] .github/workflows\ci.yml:59
          default permissions used due to no permissions: block
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\ci.yml#L59
  [warn ] [excessive-permissions] .github/workflows\ci.yml:133
          default permissions used due to no permissions: block
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\ci.yml#L133
  [error] [cache-poisoning] .github/workflows\ci.yml:49
          opt-in for caching here
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\ci.yml#L49
  [error] [cache-poisoning] .github/workflows\ci.yml:83
          opt-in for caching here
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\ci.yml#L83
  [error] [cache-poisoning] .github/workflows\ci.yml:141
          opt-in for caching here
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\ci.yml#L141
  [warn ] [artipacked] .github/workflows\codeql.yml:26
          does not set persist-credentials: false
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\codeql.yml#L26
  [warn ] [artipacked] .github/workflows\codspeed.yml:19
          does not set persist-credentials: false
          https://github.com/jquast/wcwidth/blob/86f5c7e1ce96a86381678fc6745866f7048325c1/.github/workflows\codspeed.yml#L19

setuptools==74.0.0 (pypa/setuptools @ pypa/setuptools@84ed5913724df5a12dc804e1d5efe12508e706d2)
  [warn ] [artipacked] .github/workflows\ci-sage.yml:60
          does not set persist-credentials: false
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\ci-sage.yml#L60
  [warn ] [artipacked] .github/workflows\main.yml:72
          does not set persist-credentials: false
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\main.yml#L72
  [warn ] [artipacked] .github/workflows\main.yml:155
          does not set persist-credentials: false
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\main.yml#L155
  [warn ] [artipacked] .github/workflows\main.yml:196
          does not set persist-credentials: false
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\main.yml#L196
  [warn ] [artipacked] .github/workflows\main.yml:249
          does not set persist-credentials: false
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\main.yml#L249
  [warn ] [artipacked] .github/workflows\main.yml:289
          does not set persist-credentials: false
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\main.yml#L289
  [warn ] [artipacked] .github/workflows\main.yml:317
          does not set persist-credentials: false
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\main.yml#L317
  [note ] [template-injection] .github/workflows\main.yml:113
          steps.python-install.outputs.python-path may expand into attacker-controllable code
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\main.yml#L113
  [error] [cache-poisoning] .github/workflows\main.yml:100
          cache enabled by default here
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\main.yml#L100
  [warn ] [artipacked] .github/workflows\pyright.yml:52
          does not set persist-credentials: false
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\pyright.yml#L52
  [warn ] [excessive-permissions] .github/workflows\pyright.yml:40
          default permissions used due to no permissions: block
          https://github.com/pypa/setuptools/blob/84ed5913724df5a12dc804e1d5efe12508e706d2/.github/workflows\pyright.yml#L40

textstat==0.7.10 (textstat/textstat @ textstat/textstat@e398f27543389283e847fc29568b049623c0e243)
  [warn ] [artipacked] .github/workflows\test.yml:21
          does not set persist-credentials: false
          https://github.com/textstat/textstat/blob/e398f27543389283e847fc29568b049623c0e243/.github/workflows\test.yml#L21
  [warn ] [excessive-permissions] .github/workflows\test.yml:13
          default permissions used due to no permissions: block
          https://github.com/textstat/textstat/blob/e398f27543389283e847fc29568b049623c0e243/.github/workflows\test.yml#L13

nltk==3.9.2 (nltk/nltk @ nltk/nltk@45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f)
  [warn ] [artipacked] .github/workflows\cffconvert.yml:17
          does not set persist-credentials: false
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\cffconvert.yml#L17
  [warn ] [artipacked] .github/workflows\ci.yml:25
          does not set persist-credentials: false
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\ci.yml#L25
  [warn ] [artipacked] .github/workflows\ci.yml:45
          does not set persist-credentials: false
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\ci.yml#L45
  [warn ] [artipacked] .github/workflows\ci.yml:82
          does not set persist-credentials: false
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\ci.yml#L82
  [warn ] [template-injection] .github/workflows\ci.yml:129
          env.THIRD_PARTY_DIR may expand into attacker-controllable code
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\ci.yml#L129
  [warn ] [template-injection] .github/workflows\ci.yml:140
          env.THIRD_PARTY_DIR may expand into attacker-controllable code
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\ci.yml#L140
  [warn ] [template-injection] .github/workflows\ci.yml:151
          env.THIRD_PARTY_DIR may expand into attacker-controllable code
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\ci.yml#L151
  [error] [dangerous-triggers] .github/workflows\labeler.yml:2
          pull_request_target is almost always used insecurely
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\labeler.yml#L2
  [warn ] [artipacked] .github/workflows\release.yml:18
          does not set persist-credentials: false
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\release.yml#L18
  [warn ] [artipacked] .github/workflows\release.yml:35
          does not set persist-credentials: false
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\release.yml#L35
  [error] [excessive-permissions] .github/workflows\release.yml:9
          contents: write is overly broad at the workflow level
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\release.yml#L9
  [note ] [template-injection] .github/workflows\retest-pr.yml:50
          steps.pr.outputs.sha may expand into attacker-controllable code
          https://github.com/nltk/nltk/blob/45e14a41e4ff2e6d0dbf12fc6a0f07b12499c18f/.github/workflows\retest-pr.yml#L50

joblib==1.5.2 (joblib/joblib @ joblib/joblib@5d1653a529af271083d2622ed760351e8348492f)
  [warn ] [artipacked] .github/workflows\codespell.yml:20
          does not set persist-credentials: false
          https://github.com/joblib/joblib/blob/5d1653a529af271083d2622ed760351e8348492f/.github/workflows\codespell.yml#L20
  [warn ] [excessive-permissions] .github/workflows\publish-to-pypi.yml:1
          default permissions used due to no permissions: block
          https://github.com/joblib/joblib/blob/5d1653a529af271083d2622ed760351e8348492f/.github/workflows\publish-to-pypi.yml#L1
  [warn ] [excessive-permissions] .github/workflows\publish-to-pypi.yml:8
          default permissions used due to no permissions: block
          https://github.com/joblib/joblib/blob/5d1653a529af271083d2622ed760351e8348492f/.github/workflows\publish-to-pypi.yml#L8
  [warn ] [artipacked] .github/workflows\test.yml:31
          does not set persist-credentials: false
          https://github.com/joblib/joblib/blob/5d1653a529af271083d2622ed760351e8348492f/.github/workflows\test.yml#L31
  [warn ] [artipacked] .github/workflows\test.yml:125
          does not set persist-credentials: false
          https://github.com/joblib/joblib/blob/5d1653a529af271083d2622ed760351e8348492f/.github/workflows\test.yml#L125

regex==2025.9.18 (mrabarnett/mrab-regex @ mrabarnett/mrab-regex@bc57b04b00de68590345ac2eb621b9a8dd222d7d)
  [warn ] [artipacked] .github/workflows\main.yml:22
          does not set persist-credentials: false
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L22
  [warn ] [artipacked] .github/workflows\main.yml:84
          does not set persist-credentials: false
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L84
  [warn ] [artipacked] .github/workflows\main.yml:133
          does not set persist-credentials: false
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L133
  [warn ] [artipacked] .github/workflows\main.yml:162
          does not set persist-credentials: false
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L162
  [warn ] [excessive-permissions] .github/workflows\main.yml:1
          default permissions used due to no permissions: block
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L1
  [warn ] [excessive-permissions] .github/workflows\main.yml:17
          default permissions used due to no permissions: block
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L17
  [warn ] [excessive-permissions] .github/workflows\main.yml:39
          default permissions used due to no permissions: block
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L39
  [warn ] [excessive-permissions] .github/workflows\main.yml:67
          default permissions used due to no permissions: block
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L67
  [warn ] [excessive-permissions] .github/workflows\main.yml:115
          default permissions used due to no permissions: block
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L115
  [warn ] [excessive-permissions] .github/workflows\main.yml:148
          default permissions used due to no permissions: block
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L148
  [warn ] [excessive-permissions] .github/workflows\main.yml:182
          default permissions used due to no permissions: block
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L182
  [note ] [use-trusted-publishing] .github/workflows\main.yml:195
          this step
          https://github.com/mrabarnett/mrab-regex/blob/bc57b04b00de68590345ac2eb621b9a8dd222d7d/.github/workflows\main.yml#L195

pyphen==0.17.2 (Kozea/Pyphen @ Kozea/Pyphen@7534e9f0222bfba9c8b62bee188e6df1b50a527c)
  [warn ] [excessive-permissions] .github/workflows\doconfly.yml:10
          default permissions used due to no permissions: block
          https://github.com/Kozea/Pyphen/blob/7534e9f0222bfba9c8b62bee188e6df1b50a527c/.github/workflows\doconfly.yml#L10
  [warn ] [artipacked] .github/workflows\tests.yml:18
          does not set persist-credentials: false
          https://github.com/Kozea/Pyphen/blob/7534e9f0222bfba9c8b62bee188e6df1b50a527c/.github/workflows\tests.yml#L18
  [warn ] [excessive-permissions] .github/workflows\tests.yml:5
          default permissions used due to no permissions: block
          https://github.com/Kozea/Pyphen/blob/7534e9f0222bfba9c8b62bee188e6df1b50a527c/.github/workflows\tests.yml#L5

detect-test-pollution==1.2.0 (asottile/detect-test-pollution @ asottile/detect-test-pollution@b8a88f14eb5e6d8c46faf5c267c43856076fe66e)
  [warn ] [excessive-permissions] .github/workflows\main.yml:10
          default permissions used due to no permissions: block
          https://github.com/asottile/detect-test-pollution/blob/b8a88f14eb5e6d8c46faf5c267c43856076fe66e/.github/workflows\main.yml#L10

mypy_extensions==1.1.0 (python/mypy_extensions @ python/mypy_extensions@9fc7fe08c8e638cdd9bbf1aa9bf188aef4fd24ef)
  [warn ] [artipacked] .github/workflows\test.yml:25
          does not set persist-credentials: false
          https://github.com/python/mypy_extensions/blob/9fc7fe08c8e638cdd9bbf1aa9bf188aef4fd24ef/.github/workflows\test.yml#L25
  [warn ] [artipacked] .github/workflows\test.yml:58
          does not set persist-credentials: false
          https://github.com/python/mypy_extensions/blob/9fc7fe08c8e638cdd9bbf1aa9bf188aef4fd24ef/.github/workflows\test.yml#L58

pathspec==0.12.1 (cpburnz/python-pathspec @ cpburnz/python-pathspec@b04961dddea7a833dd827f262210146d920d1f5a)
  [warn ] [excessive-permissions] .github/workflows\publish-to-pypi.yaml:1
          default permissions used due to no permissions: block
          https://github.com/cpburnz/python-pathspec/blob/b04961dddea7a833dd827f262210146d920d1f5a/.github/workflows\publish-to-pypi.yaml#L1
  [warn ] [excessive-permissions] .github/workflows\publish-to-pypi.yaml:8
          default permissions used due to no permissions: block
          https://github.com/cpburnz/python-pathspec/blob/b04961dddea7a833dd827f262210146d920d1f5a/.github/workflows\publish-to-pypi.yaml#L8
  [warn ] [excessive-permissions] .github/workflows\publish-to-testpypi.yaml:1
          default permissions used due to no permissions: block
          https://github.com/cpburnz/python-pathspec/blob/b04961dddea7a833dd827f262210146d920d1f5a/.github/workflows\publish-to-testpypi.yaml#L1
  [warn ] [excessive-permissions] .github/workflows\publish-to-testpypi.yaml:8
          default permissions used due to no permissions: block
          https://github.com/cpburnz/python-pathspec/blob/b04961dddea7a833dd827f262210146d920d1f5a/.github/workflows\publish-to-testpypi.yaml#L8
  [warn ] [artipacked] .github/workflows\test-all.yaml:66
          does not set persist-credentials: false
          https://github.com/cpburnz/python-pathspec/blob/b04961dddea7a833dd827f262210146d920d1f5a/.github/workflows\test-all.yaml#L66
  [warn ] [artipacked] .github/workflows\test-all.yaml:100
          does not set persist-credentials: false
          https://github.com/cpburnz/python-pathspec/blob/b04961dddea7a833dd827f262210146d920d1f5a/.github/workflows\test-all.yaml#L100
  [warn ] [artipacked] .github/workflows\test-quick.yaml:30
          does not set persist-credentials: false
          https://github.com/cpburnz/python-pathspec/blob/b04961dddea7a833dd827f262210146d920d1f5a/.github/workflows\test-quick.yaml#L30
  [warn ] [artipacked] .github/workflows\test-quick.yaml:64
          does not set persist-credentials: false
          https://github.com/cpburnz/python-pathspec/blob/b04961dddea7a833dd827f262210146d920d1f5a/.github/workflows\test-quick.yaml#L64

